country,2020-01-06,2020-01-13,2020-01-20,2020-01-27,2020-02-03,2020-02-10,2020-02-17,2020-02-24,2020-03-02,2020-03-09,2020-03-16,2020-03-23,2020-03-30,2020-04-06,2020-04-13,2020-04-20,2020-04-27,2020-05-04,2020-05-11,2020-05-18,2020-05-25,2020-06-01,2020-06-08,2020-06-15,2020-06-22,2020-06-29,2020-07-06,2020-07-13,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,2020-11-02,2020-11-09,2020-11-16,2020-11-23,2020-11-30,2020-12-07,2020-12-14,2020-12-21,2020-12-28,2021-01-04,2021-01-11,2021-01-18,2021-01-25,2021-02-01,2021-02-08,2021-02-15,2021-02-22,2021-03-01,2021-03-08,2021-03-15,2021-03-22,2021-03-29,2021-04-05,2021-04-12,2021-04-19,2021-04-26,2021-05-03,2021-05-10,2021-05-17,2021-05-24,2021-05-31,2021-06-07,2021-06-14,2021-06-21,2021-06-28,2021-07-05,2021-07-12,2021-07-19,2021-07-26,2021-08-02,2021-08-09,2021-08-16,2021-08-23,2021-08-30,2021-09-06,2021-09-13,2021-09-20,2021-09-27,2021-10-04,2021-10-11,2021-10-18,2021-10-25,2021-11-01,2021-11-08,2021-11-15,2021-11-22,2021-11-29,2021-12-06,2021-12-13,2021-12-20,2021-12-27,2022-01-03,2022-01-10,2022-01-17,2022-01-24,2022-01-31,2022-02-07,2022-02-14,2022-02-21,2022-02-28,2022-03-07,2022-03-14,2022-03-21,2022-03-28,2022-04-04,2022-04-11,2022-04-18,2022-04-25,2022-05-02,2022-05-09,2022-05-16,2022-05-23,2022-05-30,2022-06-06,2022-06-13,2022-06-20,2022-06-27,2022-07-04,2022-07-11,2022-07-18,2022-07-25,2022-08-01,2022-08-08,2022-08-15,2022-08-22,2022-08-29,2022-09-05,2022-09-12,2022-09-19,2022-09-26,2022-10-03,2022-10-10,2022-10-17,2022-10-24,2022-10-31,2022-11-07,2022-11-14,2022-11-21,2022-11-28,2022-12-05,2022-12-12,2022-12-19,2022-12-26
Austria,1607.0,1691.0,1791.0,1773.0,1941.0,1675.0,1714.0,1718.0,1761.0,1734.0,1714.0,1828.0,1756.0,1821.0,1794.0,1691.0,1580.0,1472.0,1516.0,1480.0,1477.0,1410.0,1483.0,1457.0,1406.0,1433.0,1554.0,1378.0,1439.0,1445.0,1522.0,1427.0,1603.0,1467.0,1488.0,1518.0,1562.0,1560.0,1531.0,1573.0,1620.0,1612.0,1772.0,1886.0,2004.0,2283.0,2401.0,2428.0,2544.0,2478.0,2255.0,2123.0,1976.5,1954.0,2003.0,1940.0,1860.0,1743.0,1715.0,1661.0,1579.0,1747.0,1691.0,1649.0,1769.0,1662.0,1694.0,1689.0,1691.0,1657.0,1601.0,1520.0,1486.0,1602.0,1557.0,1598.0,1652.0,1504.0,1469.0,1454.0,1574.0,1530.0,1455.0,1621.0,1621.0,1567.0,1542.0,1627.0,1580.0,1577.0,1675.0,1600.0,1632.0,1721.0,1887.0,1943.0,2052.0,2111.0,2152.0,2201.0,2120.0,1930.0,1856.0,1864.0,1756.0,1679.0,1816.0,1766.0,1792.0,1858.0,1916.0,1847.0,1957.0,1848.0,1918.0,2000.0,1953.0,1964.0,1813.0,1655.0,1687.0,1650.0,1574.0,1601.0,1531.0,1578.0,1589.0,1629.0,1652.0,1655.0,1597.0,1561.0,1847.0,1732.0,1661.0,1560.0,1685.0,1550.0,1454.0,1544.0,1589.0,1652.0,1727.0,1870.0,1764.0,1766.0,1829.0,1718.0,1733.0,1780.0,1744.0,1872.0,1901.0,2175.0,2284.0,2303.0
Belgium,2234.0,2388.0,2314.0,2204.0,2356.0,2169.0,2307.0,2301.0,2249.0,2212.0,2234.0,2554.0,3198.0,4021.0,4292.0,3703.0,3039.0,2429.0,2390.0,2042.0,2082.0,1983.0,1799.0,1899.0,1822.0,1968.0,1768.0,1682.0,1859.0,1810.0,1947.0,2046.0,2882.0,2215.0,1879.0,1891.0,1825.0,2004.0,1916.0,1920.0,2060.0,2157.0,2629.0,3282.0,3689.0,3432.0,3179.0,2893.0,2704.0,2780.0,2736.0,2617.0,2453.5,2396.0,2437.0,2430.0,2275.0,2224.0,2316.0,2137.0,2015.0,2155.0,2101.0,2115.0,2217.0,2205.0,2165.0,2211.0,2201.0,2251.0,2076.0,2027.0,1995.0,1992.0,1878.0,1964.0,1780.0,1928.0,1829.0,1906.0,1999.0,1890.0,1877.0,1890.0,1840.0,1861.0,1954.0,2012.0,1895.0,1885.0,1939.0,2054.0,2221.0,2335.0,2327.0,2276.0,2382.0,2397.0,2485.0,2728.0,2604.0,2534.0,2431.0,2450.0,2366.0,2220.0,2369.0,2531.0,2639.0,2553.0,2451.0,2300.0,2170.0,2420.0,2391.0,2400.0,2508.0,2545.0,2438.0,2341.0,2206.0,2248.0,2057.0,2095.0,1918.0,2044.0,1933.0,2110.0,2023.0,1956.0,2033.0,2055.0,2148.0,2021.0,2060.0,2150.0,2103.0,2071.0,1985.0,2004.0,1901.0,2041.0,2090.0,2219.0,2220.0,2199.0,2170.0,2003.0,2058.0,2076.0,2216.0,2242.0,2504.0,2646.0,3049.0,2871.0
Bulgaria,2091.0,2262.0,2166.0,2375.0,2414.0,2328.0,2286.0,2142.0,2152.0,2011.0,2000.0,1970.0,1999.0,1951.0,1920.0,2024.0,1981.0,1891.0,1913.0,2087.0,1898.0,1799.0,1922.0,1951.0,1930.0,1904.0,2138.0,2043.0,1846.0,1987.0,2161.0,2059.0,1975.0,1911.0,1937.0,1946.0,1912.0,1849.0,1844.0,1986.0,2084.0,2157.0,2372.0,2732.0,3236.0,3948.0,4407.0,4739.0,4753.0,4370.0,3945.0,3242.0,2798.0,2489.0,2525.0,2464.0,2388.0,2371.0,2494.0,2589.0,2755.0,3020.0,3391.0,3686.0,4044.0,3787.0,3738.0,3437.0,3139.0,2801.0,2552.0,2362.0,2184.0,2098.0,2054.0,2030.0,2291.0,2139.0,2099.0,2091.0,1936.0,2104.0,2242.0,2243.0,2085.0,2348.0,2479.0,2658.0,2900.0,2776.0,2842.0,3073.0,3403.0,3841.0,4049.0,4171.0,4092.0,3987.0,3657.0,3491.0,3310.0,3132.0,3100.0,3084.0,3170.0,3166.0,3276.0,3501.0,3649.0,3651.0,3470.0,3046.0,2712.0,2671.0,2442.0,2504.0,2394.0,2311.0,2148.0,2059.0,2144.0,1893.0,2024.0,1983.0,1975.0,1900.0,1767.0,1780.0,1858.0,1873.0,1860.0,1928.0,2003.0,2164.0,2155.0,2054.0,2073.0,1984.0,1862.0,1937.0,1903.0,1844.0,1973.0,1969.0,1996.0,2095.0,2122.0,2160.0,2092.0,2143.0,1945.0,2020.0,2143.0,2120.0,2122.0,2211.0
Croatia,1033.0,1056.0,1016.0,1134.0,1094.0,1059.0,1091.0,1045.0,1021.0,1056.0,1082.0,1094.0,1122.0,1012.0,1001.0,978.0,868.0,909.0,880.0,908.0,904.0,848.0,972.0,979.0,889.0,927.0,970.0,919.0,888.0,974.0,1059.0,956.0,926.0,921.0,972.0,931.0,1000.0,975.0,963.0,1065.0,970.0,1096.0,1136.0,1156.0,1287.0,1361.0,1489.0,1484.0,1713.0,1761.0,1785.0,1681.0,1433.5,1358.0,1307.0,1244.0,1204.0,1161.0,1121.0,1096.0,1034.0,1080.0,1021.0,1142.0,1231.0,1283.0,1289.0,1318.0,1341.0,1252.0,1255.0,1106.0,1047.0,1143.0,1061.0,1030.0,1116.0,982.0,1002.0,991.0,909.0,1069.0,957.0,1063.0,996.0,963.0,1043.0,1092.0,1111.0,1080.0,1106.0,1099.0,1130.0,1218.0,1325.0,1404.0,1535.0,1563.0,1716.0,1636.0,1568.0,1536.0,1488.0,1478.0,1415.0,1405.0,1454.0,1558.0,1613.0,1415.0,1422.0,1235.0,1218.0,1137.0,1178.0,1089.0,1096.0,1079.0,1085.0,1039.0,997.0,1032.0,1017.0,869.0,901.0,928.0,953.0,872.0,993.0,1016.0,1048.0,950.0,1108.0,1113.0,1098.0,990.0,962.0,1032.0,960.0,971.0,911.0,918.0,1076.0,1024.0,998.0,983.0,992.0,970.0,1017.0,977.0,1040.0,1037.0,1085.0,1131.0,1250.0,1284.0
Cyprus,152.0,157.0,160.0,157.0,166.0,149.0,114.0,145.0,143.0,119.0,130.0,139.0,139.0,132.0,111.0,122.0,117.0,121.0,111.0,139.0,185.0,108.0,124.0,92.0,101.0,107.0,114.0,110.0,106.0,116.0,117.0,91.0,101.0,108.0,110.0,95.0,125.0,101.0,103.0,113.0,107.0,107.0,114.0,113.0,117.0,128.0,113.0,137.0,141.0,156.0,156.0,142.0,169.5,129.0,141.0,166.0,158.0,120.0,142.0,133.0,125.0,123.0,137.0,128.0,138.0,152.0,166.0,149.0,147.0,155.0,113.0,100.0,121.0,119.0,110.0,114.0,112.0,140.0,133.0,142.0,151.0,163.0,175.0,170.0,135.0,150.0,146.0,127.0,133.0,120.0,128.0,120.0,131.0,122.0,114.0,104.0,137.0,164.0,139.0,155.0,145.0,168.0,154.0,185.0,194.0,175.0,212.0,180.0,203.0,187.0,175.0,176.0,149.0,148.0,167.0,192.0,207.0,181.0,155.0,122.0,142.0,123.0,117.0,126.0,121.0,106.0,107.0,123.0,109.0,113.0,119.0,156.0,112.0,149.0,117.0,140.0,106.0,105.0,118.0,108.0,124.0,104.0,121.0,144.0,102.0,108.0,130.0,142.0,125.0,157.0,124.0,151.0,136.0,140.0,142.0,159.0
Czechia,2305.0,2325.0,2244.0,2337.0,2364.0,2355.0,2391.0,2350.0,2360.0,2294.0,2295.0,2325.0,2297.0,2320.0,2244.0,2125.0,2036.0,2109.0,1999.0,2026.0,1919.0,1939.0,2135.0,1983.0,2022.0,2082.0,2111.0,1999.0,1989.0,2088.0,2227.0,2166.0,2187.0,2104.0,2033.0,2038.0,2089.0,2220.0,2392.0,2381.0,2609.0,2946.0,3647.0,4226.0,4238.0,3852.0,3424.0,3169.0,3100.0,3104.0,3242.0,3214.0,3682.0,3751.0,3598.0,3449.0,3274.0,3443.0,3472.0,3631.0,3919.0,4028.0,3835.0,3470.0,3389.0,2947.0,2639.0,2511.0,2475.0,2305.0,2247.0,2052.0,1959.0,2054.0,1967.0,2055.0,2002.0,1887.0,1935.0,2030.0,1959.0,2107.0,1912.0,2032.0,1983.0,1955.0,1999.0,2074.0,2125.0,2098.0,2074.0,2112.0,2217.0,2311.0,2570.0,2691.0,2883.0,3047.0,3235.0,3388.0,3370.0,3132.0,2937.0,2769.0,2553.0,2553.0,2358.0,2372.0,2627.0,2676.0,2614.0,2496.0,2405.0,2385.0,2301.0,2452.0,2503.0,2415.0,2304.0,2311.0,2240.0,2258.0,2182.0,2031.0,1889.0,2047.0,2057.0,1973.0,1973.0,2161.0,1872.0,1956.0,2310.0,2183.0,2198.0,2157.0,2180.0,2103.0,2023.0,2158.0,2219.0,2281.0,2349.0,2397.0,2335.0,2298.0,2279.0,2151.0,2210.0,2200.0,2239.0,2414.0,2426.0,2707.0,2969.0,3114.0
Denmark,1117.0,1150.0,1071.0,1033.0,1094.0,1079.0,1059.0,1034.0,1025.0,1061.0,1066.0,1140.0,1112.0,1156.0,1143.0,1078.0,1086.0,1048.0,1027.0,951.0,994.0,968.0,962.0,1000.0,948.0,984.0,996.0,957.0,1026.0,944.0,983.0,957.0,993.0,995.0,953.0,985.0,984.0,1082.0,974.0,996.0,938.0,1008.0,1096.0,979.0,1026.0,1097.0,1082.0,1097.0,1105.0,1095.0,1273.0,1212.0,1246.5,1213.0,1270.0,1218.0,1206.0,1114.0,1062.0,970.0,974.0,1052.0,968.0,1034.0,973.0,975.0,1029.0,1060.0,1014.0,1120.0,1046.0,1050.0,1032.0,1031.0,1053.0,1000.0,1006.0,1061.0,956.0,1075.0,1051.0,1058.0,1134.0,1085.0,1048.0,1064.0,1052.0,1093.0,1050.0,1051.0,1139.0,1064.0,1161.0,1130.0,1138.0,1141.0,1142.0,1132.0,1209.0,1215.0,1266.0,1261.0,1286.0,1275.0,1350.0,1210.0,1179.0,1180.0,1209.0,1281.0,1267.0,1254.0,1230.0,1222.0,1189.0,1223.0,1198.0,1197.0,1159.0,1082.0,1129.0,1095.0,1018.0,1070.0,994.0,1054.0,1046.0,1037.0,1115.0,1130.0,1028.0,1014.0,1101.0,1069.0,1091.0,1074.0,1148.0,1119.0,993.0,1053.0,1002.0,1033.0,1099.0,1140.0,1085.0,1145.0,1103.0,1018.0,1091.0,1063.0,1144.0,1166.0,1209.0,1360.0,1421.0,1384.0
Estonia,294.0,326.0,308.0,299.0,307.0,271.0,322.0,331.0,315.0,293.0,340.0,311.0,325.0,312.0,310.0,309.0,319.0,304.0,307.0,285.0,278.0,301.0,269.0,273.0,279.0,287.0,268.0,270.0,284.0,296.0,304.0,281.0,295.0,265.0,298.0,280.0,256.0,312.0,330.0,301.0,274.0,309.0,304.0,267.0,287.0,291.0,317.0,334.0,339.0,348.0,344.0,360.0,373.0,392.0,406.0,353.0,348.0,376.0,342.0,405.0,418.0,420.0,421.0,403.0,406.0,404.0,386.0,367.0,313.0,341.0,344.0,318.0,320.0,295.0,302.0,302.0,395.0,310.0,367.0,319.0,279.0,280.0,308.0,305.0,291.0,292.0,325.0,339.0,297.0,346.0,346.0,342.0,348.0,355.0,414.0,419.0,392.0,397.0,416.0,363.0,379.0,373.0,375.0,284.0,388.0,373.0,345.0,358.0,381.0,374.0,442.0,439.0,407.0,390.0,370.0,348.0,330.0,321.0,307.0,321.0,285.0,304.0,327.0,289.0,285.0,291.0,330.0,297.0,342.0,339.0,312.0,298.0,298.0,316.0,330.0,283.0,319.0,312.0,285.0,298.0,340.0,321.0,356.0,315.0,316.0,284.0,329.0,347.0,339.0,344.0,304.0,325.0,373.0,401.0,377.0,419.0
Finland,1047.0,1069.0,1061.0,1040.0,1074.0,1115.0,1098.0,1091.0,1050.0,1106.0,1105.0,1122.0,1108.0,1110.0,1181.0,1094.0,1142.0,1131.0,1074.0,1104.0,957.0,990.0,984.0,1003.0,1068.0,1021.0,996.0,944.0,1021.0,964.0,982.0,954.0,977.0,1016.0,989.0,979.0,1124.0,1046.0,1089.0,977.0,984.0,1074.0,1070.0,1132.0,1043.0,1025.0,1119.0,1108.0,1119.0,1106.0,1148.0,1129.0,1140.5,1130.0,1204.0,1159.0,1103.0,1056.0,1160.0,1133.0,1091.0,1050.0,1090.0,1021.0,1053.0,1056.0,1033.0,1055.0,1009.0,1068.0,1116.0,1009.0,996.0,1013.0,981.0,1009.0,1080.0,1009.0,1092.0,1148.0,1015.0,1028.0,1063.0,1100.0,1081.0,1066.0,1079.0,1148.0,1064.0,1121.0,1134.0,1138.0,1187.0,1200.0,1129.0,1088.0,1161.0,1193.0,1229.0,1231.0,1300.0,1225.0,1236.0,1334.0,1278.0,1283.0,1403.0,1245.0,1314.0,1354.0,1265.0,1167.0,1245.0,1263.0,1243.0,1233.0,1275.0,1309.0,1277.0,1241.0,1230.0,1210.0,1160.0,1112.0,1081.0,1070.0,1021.0,1041.0,1066.0,1143.0,1090.0,1002.0,1110.0,1097.0,1114.0,1183.0,1190.0,1097.0,1060.0,1193.0,1232.0,1146.0,1173.0,1211.0,1232.0,1245.0,1251.0,1259.0,1236.0,1239.0,1278.0,1204.0,1361.0,1405.0,1445.0,206.0
France,12979.0,13436.0,12835.0,12585.0,12787.0,12660.0,12509.0,12104.0,12280.0,12411.0,12810.0,14205.0,16438.0,19052.0,17786.0,15658.0,13046.0,11534.0,11307.0,11009.0,11376.0,10696.0,10641.0,10656.0,10709.0,11381.0,10286.0,10589.0,10394.0,10822.0,11152.0,11014.0,12085.0,10774.0,10807.0,10912.0,11493.0,12128.0,11166.0,12168.0,12131.0,12454.0,13963.0,14882.0,15886.0,15740.0,15273.0,14977.0,14817.0,14792.0,14367.0,14129.0,14827.5,14940.0,15439.0,15038.0,14717.0,14445.0,14424.0,13641.0,13245.0,13113.0,13272.0,13095.0,13516.0,13289.0,13362.0,13516.0,13026.0,12777.0,11797.0,11519.0,11366.0,11142.0,11004.0,11162.0,10156.0,10441.0,10830.0,10630.0,11832.0,11021.0,11042.0,12146.0,11933.0,11580.0,11998.0,12232.0,11329.0,11284.0,11656.0,11725.0,12395.0,12281.0,12561.0,11975.0,12412.0,12563.0,13134.0,13768.0,14283.0,14188.0,14950.0,15037.0,14922.0,14963.0,14894.0,15490.0,15537.0,14689.0,14085.0,13055.0,13136.0,12894.0,12707.0,12720.0,13123.0,13388.0,13509.0,12989.0,12422.0,12342.0,11827.0,11613.0,10686.0,11402.0,10908.0,11690.0,11321.0,10798.0,11820.0,12807.0,13365.0,12008.0,12251.0,12449.0,11649.0,11470.0,11414.0,11151.0,11226.0,11848.0,12360.0,12703.0,12708.0,12865.0,12339.0,11967.0,12405.0,13094.0,13321.0,13583.0,14975.0,15977.0,17151.0,16842.0
Greece,2749.0,2910.0,2863.0,2772.0,2990.0,2849.0,2782.0,2470.0,2543.0,2644.0,2596.0,2550.0,2439.0,2454.0,2362.0,2268.0,2205.0,2307.0,2127.0,2472.0,2329.0,1963.0,2101.0,2211.0,2352.0,2180.0,2670.0,2304.0,2136.0,2237.0,2714.0,2529.0,2368.0,2361.0,2298.0,2316.0,2274.0,2275.0,2156.0,2224.0,2213.0,2144.0,2224.0,2413.0,2549.0,2785.0,3149.0,3298.0,3338.0,3115.0,2938.0,2767.0,2668.0,2497.0,2651.0,2625.0,2493.0,2463.0,2535.0,2668.0,2724.0,2657.0,2788.0,2759.0,2930.0,2898.0,2971.0,2663.0,2805.0,2937.0,2439.0,2501.0,2584.0,2318.0,2393.0,2314.0,2960.0,3154.0,2703.0,2702.0,2450.0,2827.0,3895.0,2954.0,2673.0,2781.0,2567.0,2522.0,2721.0,2440.0,2442.0,2456.0,2489.0,2514.0,2722.0,2995.0,2853.0,2990.0,3174.0,3177.0,3344.0,3293.0,3296.0,3310.0,3278.0,3378.0,3269.0,3677.0,3558.0,3241.0,3065.0,2797.0,2847.0,2846.0,3046.0,3042.0,3037.0,2872.0,2806.0,2624.0,2647.0,2336.0,2485.0,2398.0,2423.0,2596.0,2369.0,2276.0,2477.0,2526.0,2740.0,2580.0,2654.0,3222.0,3088.0,2765.0,2626.0,2383.0,2399.0,2249.0,2260.0,2098.0,2394.0,2192.0,2253.0,2280.0,2441.0,2462.0,2415.0,2596.0,2479.0,2752.0,2716.0,2588.0,2699.0,3045.0
Hungary,2612.0,2585.0,2584.0,2723.0,2802.0,2637.0,2751.0,2585.0,2781.0,2606.0,2578.0,2801.0,2592.0,2528.0,2575.0,2509.0,2359.0,2249.0,2292.0,2346.0,2110.0,2191.0,2399.0,2288.0,2068.0,2269.0,2317.0,2169.0,2110.0,2153.0,2362.0,2311.0,2268.0,2224.0,2203.0,2221.0,2333.0,2472.0,2457.0,2562.0,2563.0,2758.0,2989.0,3185.0,3551.0,3963.0,3950.0,4067.0,4169.0,4089.0,3733.0,3752.0,3353.5,3204.0,3044.0,2867.0,2884.0,2888.0,2926.0,3172.0,3271.0,3809.0,4301.0,4568.0,4534.0,4139.0,3532.0,3251.0,2970.0,2724.0,2552.0,2392.0,2334.0,2410.0,2375.0,2370.0,2678.0,2389.0,2362.0,2424.0,2110.0,2505.0,2190.0,2351.0,2204.0,2167.0,2272.0,2408.0,2470.0,2373.0,2426.0,2534.0,2665.0,2668.0,2975.0,3332.0,3530.0,3673.0,4030.0,4151.0,3965.0,3657.0,3448.0,3336.0,3126.0,2898.0,2851.0,2936.0,3136.0,3172.0,3189.0,3013.0,2890.0,2756.0,2864.0,2760.0,2778.0,2739.0,2537.0,2605.0,2611.0,2434.0,2381.0,2238.0,2174.0,2337.0,2328.0,2071.0,2315.0,2737.0,2272.0,2181.0,2642.0,2513.0,2342.0,2394.0,2571.0,2343.0,2223.0,2341.0,2270.0,2503.0,2771.0,2584.0,2625.0,2519.0,2584.0,2508.0,2519.0,2560.0,2650.0,2754.0,2846.0,2803.0,2881.0,2979.0
Ireland,708.0,737.0,648.0,622.0,639.0,639.0,663.0,630.0,625.0,642.0,622.0,626.0,680.0,835.0,898.0,848.0,762.0,696.0,654.0,605.0,549.0,575.0,520.0,537.0,522.0,509.0,480.0,515.0,562.0,524.0,478.0,536.0,530.0,540.0,541.0,534.0,605.0,515.0,538.0,618.0,600.0,595.0,623.0,644.0,581.0,621.0,583.0,584.0,608.0,599.0,617.0,635.0,737.5,918.0,985.0,982.0,898.0,845.0,760.0,675.0,630.0,588.0,583.0,597.0,622.0,570.0,589.0,596.0,593.0,632.0,589.0,574.0,612.0,569.0,560.0,516.0,523.0,590.0,519.0,600.0,656.0,569.0,537.0,615.0,596.0,578.0,625.0,647.0,567.0,624.0,689.0,642.0,673.0,682.0,656.0,742.0,704.0,664.0,728.0,703.0,724.0,690.0,748.0,687.0,744.0,662.0,737.0,694.0,703.0,689.0,687.0,697.0,678.0,698.0,652.0,682.0,668.0,725.0,765.0,683.0,659.0,600.0,647.0,673.0,654.0,594.0,607.0,633.0,585.0,635.0,623.0,626.0,607.0,621.0,609.0,631.0,598.0,612.0,597.0,618.0,584.0,628.0,668.0,644.0,699.0,670.0,686.0,682.0,693.0,717.0,715.0,718.0,760.0,811.0,920.0,988.0
